Day,CaptureBlock_ID,SB_ID,Setup_Start_LST,Observation_Start_LST,Observation_End_LST,Band,Night_only,Visibility_window
91,20250703183430,20250108111702,10.021388888889973,10.271388888889973,12.099722222223306,l,No,10.00-11.00
91,20250703203912,DelayCal,12.099722222223306,12.099722222223306,12.349722222223306,l,Yes,
91,20250703203912,20250226075706,12.099722222223306,12.349722222223306,17.185000000001082,l,Yes,12.00-14.00
92,20250704194419,DelayCal,11.185000000001082,11.185000000001082,11.435000000001082,l,Yes,
92,20250704194419,20250113171452,11.185000000001082,11.435000000001082,15.375833333334416,l,Yes,11.00-12.00
92,20250704235546,DelayCal,15.375833333334416,15.375833333334416,15.625833333334416,s,No,
92,20250704235546,20241210172144,15.375833333334416,15.625833333334416,17.157500000001082,s,No,14.83-15.67
93,20250705194240,DelayCal,11.157500000001082,11.157500000001082,11.407500000001082,l,Yes,
93,20250705194240,20241122100838,11.157500000001082,11.407500000001082,19.18527777777886,l,Yes,11.18-12.50
94,20250706194420,DelayCal,11.185277777778861,11.185277777778861,11.435277777778861,l,Yes,
94,20250706194420,20241209110223,11.185277777778861,11.435277777778861,19.21888888888997,l,Yes,11.18-12.50
95,20250707194621,DelayCal,11.218888888889971,11.218888888889971,11.468888888889971,l,Yes,
95,20250707194621,20241209110422,11.218888888889971,11.468888888889971,19.797500000001083,l,Yes,11.18-12.00
96,20250708195104,DelayCal,11.297500000001083,11.297500000001083,11.547500000001083,l,No,
96,20250708195104,20241203211816,11.297500000001083,11.547500000001083,15.341111111112195,l,No,11.25-12.25
96,20250708235341,DelayCal,15.341111111112195,15.341111111112195,15.591111111112195,s,No,
96,20250708235341,20241210172314,15.341111111112195,15.591111111112195,17.12138888888997,s,No,14.83-15.67
97,20250709204030,DelayCal,12.121388888889971,12.121388888889971,12.371388888889971,l,Yes,
97,20250709204030,20250226075903,12.121388888889971,12.371388888889971,17.20666666666775,l,Yes,12.00-14.00
98,20250710204537,DelayCal,12.20666666666775,12.20666666666775,12.45666666666775,l,Yes,
98,20250710204537,20250226075925,12.20666666666775,12.45666666666775,17.291944444445527,l,Yes,12.00-14.00
99,20250711202044,DelayCal,11.791944444445527,11.791944444445527,12.041944444445527,l,No,
99,20250711202044,20250217153229,11.791944444445527,12.041944444445527,16.685833333334415,l,No,12.00-13.50
100,20250712204422,DelayCal,12.185833333334415,12.185833333334415,12.435833333334415,l,Yes,
100,20250712204422,20241204160925,12.185833333334415,12.435833333334415,16.42000000000108,l,Yes,12.00-12.75
101,20250713202825,DelayCal,11.920000000001082,11.920000000001082,12.170000000001082,l,No,
101,20250713202825,20250217160711,11.920000000001082,12.170000000001082,16.809444444445525,l,No,12.00-13.50
102,20250714205147,DelayCal,12.309444444445525,12.309444444445525,12.559444444445525,s,No,
102,20250714205147,20241217174604,12.309444444445525,12.559444444445525,15.459166666667747,s,No,12.42-12.75
103,20250715210046,DelayCal,12.459166666667748,12.459166666667748,12.709166666667748,l,No,
103,20250715210046,20250209062337,12.459166666667748,12.709166666667748,15.609166666667749,l,No,12.42-12.75
104,20250716210946,DelayCal,12.609166666667747,12.609166666667747,12.859166666667747,l,No,
104,20250716210946,20241120205715,12.609166666667747,12.859166666667747,19.322222222223303,l,No,12.57-13.23
105,20250717205233,DelayCal,12.322222222223303,12.322222222223303,12.572222222223303,s,No,
105,20250717205233,20241217174207,12.322222222223303,12.572222222223303,15.471944444445525,s,No,12.42-12.75
106,20250718210132,DelayCal,12.471944444445526,12.471944444445526,12.721944444445526,l,No,
106,20250718210132,20241217174043,12.471944444445526,12.721944444445526,15.622500000001082,l,No,12.42-12.75
